Taking input from regenerate_occ.sim, scl.xyz, scl_trap.edge ...
Read simulation parameters ...
  : See trunk/docs/doc.pdf for details...
  : ###################################
  : reorg 0.132	
  : temp 300.0	
  : fieldZ -5e-3 
  : hoppers 1		    
  : maxTime 1e-9      #This should be larger for good averaging	
  : deltaTime 1e-11	
  : alpha 1.5		
  : maxRuns 1           
  : tol 1e-10           #Set this small so that simulation times out at maxTime
  : mode regenerate 
  : printOccupation 1
  : verbosity low
  : 
Setting up GSL random number generator...
	Generator type: mt19937
	Seed = 0
Read in 12500 vertices from scl.xyz
Read in 32475 edges from scl_trap.edge
All systems go!  Beginning KMC...
.................................
.................................
!!! WARNING !!! : Mobility not converged, maxTime exceeded.
!!! WARNING !!! : Mobility not converged, maxRuns exceeded.
Simulation finished with 2 warnings
.................................
.................................
> PHOTOCURRENT TRANSIENT
	time (s)	-	current (A)
	1e-11		1.16198e-07
	1.5e-11		1.17514e-07
	2.25e-11		1.16401e-07
	3.375e-11		1.14361e-07
	5.0625e-11		1.15302e-07
	7.59375e-11		1.16343e-07
	1.13906e-10		1.16579e-07
	1.70859e-10		9.87477e-08
> TOTAL RUNS = 1
> MOBILITY FROM COLLECTION TIMES (cm^2/V.s)= 48.2165
> MOBILITY FROM TOTAL DISPLACEMENT AND TOTAL TIME (cm^2/V.s)= 0.000130663
> AVERAGE NUMBER OF HOPPERS COLLECTED PER RUN = 118
> PROBABILITY OF HOPPER BEING COLLECTED DURING RUN = 118
> TOTAL OCCUPATION TIMES AND TIMES VISITED
	x (Ang)	y (Ang)	z (Ang)	time (fraction of maxTime)	times visited
	40	0	290	5.96616e-10		27
	0	10	290	1.66806e-10		11
	10	10	290	5.2244e-11		6
	20	10	290	1.72501e-10		16
	30	10	290	2.6105e-10		18
	40	10	290	2.72411e-10		27
	0	20	290	2.24704e-10		11
	10	20	290	2.64059e-10		13
	20	20	290	1.52461e-10		14
	30	20	290	1.28508e-10		16
	40	20	290	4.49025e-10		23
	0	30	290	1.47614e-10		11
	10	30	290	1.96609e-10		11
	20	30	290	1.25463e-10		11
	30	30	290	1.38801e-10		13
	40	30	290	1.37762e-10		13
	0	40	290	1.50255e-10		12
	10	40	290	1.691e-10		13
	20	40	290	2.18559e-10		12
	30	40	290	1.18588e-10		9
	40	40	290	7.64102e-11		6
	0	0	300	1.7493e-10		8
	10	0	300	2.88417e-10		15
	20	0	300	3.84715e-10		18
	30	0	300	3.30955e-10		25
	40	0	300	3.01674e-10		17
	0	10	300	1.54188e-10		12
	10	10	300	1.48531e-10		15
	20	10	300	2.53545e-10		20
	30	10	300	3.56684e-10		23
	40	10	300	3.04506e-10		19
	0	20	300	2.63526e-10		16
	10	20	300	1.216e-10		12
	20	20	300	1.44065e-10		14
	30	20	300	2.80415e-10		23
	40	20	300	3.56782e-10		21
	0	30	300	2.06031e-10		11
	10	30	300	1.48559e-10		17
	20	30	300	1.47088e-10		15
	30	30	300	2.13355e-10		16
	40	30	300	7.59136e-11		11
	0	40	300	2.3403e-10		10
	10	40	300	1.86629e-10		15
	20	40	300	3.03803e-10		15
	30	40	300	1.26956e-10		13
	40	40	300	1.06376e-10		9
	0	0	310	1.27014e-10		6
	10	0	310	2.24366e-10		13
	20	0	310	1.80567e-10		15
	30	0	310	2.35931e-10		14
	40	0	310	1.73895e-10		11
	0	10	310	1.46729e-10		12
	10	10	310	2.97196e-10		19
	20	10	310	3.66255e-10		26
	30	10	310	2.38908e-10		17
	40	10	310	2.92012e-10		19
	0	20	310	2.15684e-10		11
	10	20	310	3.19422e-10		17
	20	20	310	2.3252e-10		19
	30	20	310	8.11113e-11		11
	40	20	310	2.46321e-10		13
	0	30	310	1.97362e-10		9
	10	30	310	3.46009e-10		19
	20	30	310	2.26281e-10		14
	30	30	310	1.25624e-10		10
	40	30	310	1.04283e-10		8
	0	40	310	1.46843e-10		7
	10	40	310	2.27185e-10		15
	20	40	310	1.19245e-10		10
	30	40	310	1.43532e-10		9
	40	40	310	2.08584e-10		11
	0	0	320	1.66084e-10		11
	10	0	320	2.50256e-10		12
	20	0	320	2.45377e-10		18
	30	0	320	2.01181e-10		14
	40	0	320	4.34382e-10		14
	0	10	320	1.99927e-10		14
	10	10	320	3.3153e-10		19
	20	10	320	3.63442e-10		26
	30	10	320	2.10292e-10		13
	40	10	320	2.97444e-10		18
	0	20	320	1.74783e-10		11
	10	20	320	1.74466e-10		15
	20	20	320	3.05338e-10		23
	30	20	320	1.95604e-10		13
	40	20	320	2.56114e-10		13
	0	30	320	4.29723e-11		6
	10	30	320	1.37397e-10		15
	20	30	320	3.98656e-10		25
	30	30	320	1.63878e-10		13
	40	30	320	1.86374e-10		12
	0	40	320	1.117e-10		6
	10	40	320	1.13198e-10		13
	20	40	320	1.87001e-10		13
	30	40	320	1.27483e-10		13
	40	40	320	9.91718e-11		7
	0	0	330	1.31504e-10		11
	10	0	330	2.12015e-10		18
	20	0	330	1.80944e-10		14
	30	0	330	1.61075e-10		14
	40	0	330	2.40011e-10		11
	0	10	330	1.70527e-10		14
	10	10	330	3.15985e-10		26
	20	10	330	3.21485e-10		28
	30	10	330	2.45137e-10		14
	40	10	330	1.93739e-10		17
	0	20	330	2.67615e-10		14
	10	20	330	2.10017e-10		19
	20	20	330	3.66947e-10		22
	30	20	330	1.46255e-10		14
	40	20	330	2.08645e-10		9
	0	30	330	1.60737e-10		11
	10	30	330	3.16539e-10		20
	20	30	330	1.29013e-10		15
	30	30	330	1.10475e-10		9
	40	30	330	1.4064e-10		9
	0	40	330	1.29418e-10		7
	10	40	330	1.55011e-10		11
	20	40	330	2.41269e-10		16
	30	40	330	2.21948e-10		16
	40	40	330	1.78343e-10		9
	0	0	340	1.18678e-10		6
	10	0	340	1.3411e-10		11
	20	0	340	2.10364e-10		14
	30	0	340	2.77083e-10		19
	40	0	340	2.84735e-10		13
	0	10	340	2.84418e-10		13
	10	10	340	1.81285e-10		13
	20	10	340	1.84008e-10		14
	30	10	340	1.79635e-10		11
	40	10	340	3.43036e-10		17
	0	20	340	2.56187e-10		19
	10	20	340	3.43644e-10		22
	20	20	340	1.05255e-10		10
	30	20	340	1.82953e-10		13
	40	20	340	2.06402e-10		14
	0	30	340	4.21948e-10		20
	10	30	340	3.24959e-10		22
	20	30	340	1.15693e-10		12
	30	30	340	1.5693e-10		10
	40	30	340	1.19741e-10		5
	0	40	340	1.74777e-10		9
	10	40	340	2.09819e-10		11
	20	40	340	9.85312e-11		7
	30	40	340	1.31552e-10		11
	40	40	340	9.32555e-11		8
	0	0	350	1.5658e-10		8
	10	0	350	2.36076e-10		13
	20	0	350	2.35942e-10		12
	30	0	350	4.33241e-10		23
	40	0	350	2.86693e-10		16
	0	10	350	1.51732e-10		10
	10	10	350	2.98321e-10		20
	20	10	350	1.98112e-10		13
	30	10	350	2.45397e-10		17
	40	10	350	3.3419e-10		13
	0	20	350	1.34789e-10		13
	10	20	350	2.97462e-10		25
	20	20	350	2.38746e-10		16
	30	20	350	1.27447e-10		17
	40	20	350	2.89856e-10		16
	0	30	350	1.48251e-10		13
	10	30	350	1.30872e-10		13
	20	30	350	8.92025e-11		8
	30	30	350	1.15099e-10		12
	40	30	350	1.50887e-10		9
	0	40	350	9.12714e-11		9
	10	40	350	2.57643e-10		17
	20	40	350	4.90616e-11		6
	30	40	350	1.43777e-10		8
	40	40	350	1.65596e-10		8
	0	0	360	2.19831e-10		9
	10	0	360	3.54455e-10		20
	20	0	360	2.26948e-10		17
	30	0	360	2.63886e-10		17
	40	0	360	2.41658e-10		15
	0	10	360	2.27116e-10		13
	10	10	360	2.36793e-10		20
	20	10	360	1.13958e-10		15
	30	10	360	2.60636e-10		14
	40	10	360	2.15622e-10		14
	0	20	360	2.8378e-10		17
	10	20	360	3.65348e-10		25
	20	20	360	2.30655e-10		23
	30	20	360	1.30154e-10		16
	40	20	360	2.8777e-10		18
	0	30	360	1.22205e-10		11
	10	30	360	3.19399e-10		20
	20	30	360	1.99434e-10		15
	30	30	360	1.85302e-10		14
	40	30	360	1.54332e-10		11
	0	40	360	1.98348e-10		10
	10	40	360	2.04371e-10		16
	20	40	360	2.97985e-10		19
	30	40	360	2.1121e-10		20
	40	40	360	1.97685e-10		12
	0	0	370	7.70054e-11		7
	10	0	370	4.62137e-10		26
	20	0	370	2.61086e-10		19
	30	0	370	1.56312e-10		11
	40	0	370	4.32684e-10		16
	0	10	370	2.49058e-10		15
	10	10	370	4.28466e-10		22
	20	10	370	2.15194e-10		14
	30	10	370	1.33007e-10		11
	40	10	370	3.73759e-10		14
	0	20	370	2.6352e-10		18
	10	20	370	2.61438e-10		21
	20	20	370	1.67419e-10		16
	30	20	370	1.36262e-10		15
	40	20	370	2.65706e-10		13
	0	30	370	3.15893e-10		21
	10	30	370	1.94401e-10		22
	20	30	370	1.73206e-10		16
	30	30	370	1.84575e-10		16
	40	30	370	1.88045e-10		13
	0	40	370	2.59476e-10		16
	10	40	370	3.35258e-10		19
	20	40	370	3.43279e-10		21
	30	40	370	1.3575e-10		14
	40	40	370	1.94529e-10		10
	0	0	380	3.52151e-10		11
	10	0	380	4.03867e-10		20
	20	0	380	3.58821e-10		14
	30	0	380	1.19907e-10		9
	40	0	380	2.62374e-10		12
	0	10	380	4.68843e-10		25
	10	10	380	3.03848e-10		19
	20	10	380	1.87566e-10		16
	30	10	380	1.52353e-10		9
	40	10	380	1.22893e-10		8
	0	20	380	2.66351e-10		17
	10	20	380	1.28243e-10		15
	20	20	380	8.59969e-11		14
	30	20	380	1.16606e-10		13
	40	20	380	2.48462e-10		16
	0	30	380	2.86938e-10		19
	10	30	380	1.88486e-10		16
	20	30	380	1.29025e-10		14
	30	30	380	5.94298e-11		10
	40	30	380	2.09654e-10		14
	0	40	380	2.56681e-10		14
	10	40	380	1.87099e-10		14
	20	40	380	2.24675e-10		14
	30	40	380	1.0496e-10		10
	40	40	380	1.91691e-10		9
	0	0	390	1.70129e-10		13
	10	0	390	3.73659e-10		18
	20	0	390	3.37851e-10		14
	30	0	390	1.27489e-10		13
	40	0	390	2.59375e-10		13
	0	10	390	2.97121e-10		20
	10	10	390	1.61717e-10		12
	20	10	390	3.17408e-10		17
	30	10	390	1.40818e-10		13
	40	10	390	1.08656e-10		9
	0	20	390	4.14406e-10		22
	10	20	390	9.61997e-11		11
	20	20	390	1.22752e-10		9
	30	20	390	2.05772e-10		13
	40	20	390	2.46029e-10		16
	0	30	390	3.49371e-10		22
	10	30	390	3.27572e-10		26
	20	30	390	1.43966e-10		16
	30	30	390	3.22601e-10		18
	40	30	390	3.16095e-10		16
	0	40	390	3.53633e-10		15
	10	40	390	3.49288e-10		17
	20	40	390	2.44417e-10		19
	30	40	390	3.14914e-10		15
	40	40	390	2.3651e-11		6
	0	0	400	2.83176e-10		19
	10	0	400	1.25903e-10		12
	20	0	400	2.36561e-10		13
	30	0	400	3.35359e-10		14
	40	0	400	2.07484e-10		13
	0	10	400	3.09549e-10		15
	10	10	400	9.12757e-11		13
	20	10	400	9.23741e-11		11
	30	10	400	1.61278e-10		11
	40	10	400	2.84768e-10		14
	0	20	400	2.88681e-10		15
	10	20	400	2.3135e-10		17
	20	20	400	2.74807e-10		13
	30	20	400	1.62759e-10		13
	40	20	400	3.11375e-10		14
	0	30	400	8.68918e-11		7
	10	30	400	3.86214e-10		23
	20	30	400	2.50067e-10		17
	30	30	400	1.83343e-10		20
	40	30	400	3.14133e-10		12
	0	40	400	8.66646e-11		9
	10	40	400	2.12407e-10		12
	20	40	400	2.83251e-10		21
	30	40	400	3.39022e-10		15
	40	40	400	2.67639e-10		8
	0	0	410	2.57578e-10		14
	10	0	410	2.31296e-10		14
	20	0	410	1.65132e-10		12
	30	0	410	9.09564e-11		9
	40	0	410	1.69692e-10		11
	0	10	410	1.60896e-10		11
	10	10	410	1.75938e-10		15
	20	10	410	1.63151e-10		13
	30	10	410	1.1413e-10		11
	40	10	410	1.02026e-10		9
	0	20	410	1.578e-10		12
	10	20	410	2.00903e-10		13
	20	20	410	1.45255e-10		10
	30	20	410	2.07549e-10		15
	40	20	410	1.93122e-10		12
	0	30	410	1.77559e-10		12
	10	30	410	2.57622e-10		24
	20	30	410	1.13163e-10		11
	30	30	410	2.98347e-10		16
	40	30	410	2.34373e-10		11
	0	40	410	2.51738e-10		13
	10	40	410	8.67985e-11		10
	20	40	410	1.27389e-10		12
	30	40	410	2.10919e-10		12
	40	40	410	1.35173e-10		8
	0	0	420	1.32348e-10		11
	10	0	420	3.42268e-10		17
	20	0	420	3.51699e-10		14
	30	0	420	1.07356e-10		11
	40	0	420	4.02356e-10		18
	0	10	420	2.73603e-10		12
	10	10	420	1.03794e-10		11
	20	10	420	1.25867e-10		10
	30	10	420	2.46224e-10		18
	40	10	420	2.76799e-10		15
	0	20	420	5.87428e-11		8
	10	20	420	1.57572e-10		15
	20	20	420	1.47073e-10		14
	30	20	420	3.50785e-10		22
	40	20	420	3.69963e-10		14
	0	30	420	1.79553e-10		13
	10	30	420	1.85672e-10		18
	20	30	420	2.02283e-10		12
	30	30	420	4.55025e-10		21
	40	30	420	1.85789e-10		11
	0	40	420	2.02301e-10		11
	10	40	420	1.72966e-10		8
	20	40	420	1.52538e-10		10
	30	40	420	3.8393e-10		18
	40	40	420	1.26105e-10		9
	0	0	430	1.96508e-10		12
	10	0	430	2.47426e-10		17
	20	0	430	2.75362e-10		20
	30	0	430	1.63129e-10		16
	40	0	430	2.10179e-10		16
	0	10	430	2.70078e-10		13
	10	10	430	3.50583e-10		23
	20	10	430	1.24557e-10		12
	30	10	430	1.83198e-10		14
	40	10	430	1.97931e-10		11
	0	20	430	2.83642e-10		23
	10	20	430	5.36144e-10		32
	20	20	430	3.42447e-10		17
	30	20	430	2.05072e-10		19
	40	20	430	1.0364e-10		10
	0	30	430	4.46742e-10		20
	10	30	430	3.56262e-10		24
	20	30	430	2.19145e-10		15
	30	30	430	1.90587e-10		18
	40	30	430	1.33076e-10		9
	0	40	430	2.4154e-10		11
	10	40	430	1.34363e-10		11
	20	40	430	2.4895e-10		13
	30	40	430	2.02199e-10		13
	40	40	430	2.68266e-10		11
	0	0	440	1.75769e-10		9
	10	0	440	1.98633e-10		15
	20	0	440	1.75613e-10		12
	30	0	440	3.72954e-10		15
	40	0	440	2.77371e-10		12
	0	10	440	1.31706e-10		12
	10	10	440	2.40639e-10		16
	20	10	440	7.36948e-11		11
	30	10	440	1.82309e-10		14
	40	10	440	2.28174e-10		11
	0	20	440	3.9632e-10		23
	10	20	440	2.82347e-10		23
	20	20	440	2.49368e-10		17
	30	20	440	1.97456e-10		15
	40	20	440	1.37711e-10		11
	0	30	440	2.5725e-10		18
	10	30	440	2.90701e-10		25
	20	30	440	1.638e-10		10
	30	30	440	1.97671e-10		13
	40	30	440	1.38725e-10		12
	0	40	440	1.36347e-10		10
	10	40	440	3.26252e-10		20
	20	40	440	3.68146e-10		14
	30	40	440	1.37676e-10		9
	40	40	440	2.64695e-10		14
	0	0	450	1.46536e-10		8
	10	0	450	2.41347e-10		17
	20	0	450	3.51366e-10		12
	30	0	450	1.98266e-10		17
	40	0	450	1.74107e-10		12
	0	10	450	1.35902e-10		11
	10	10	450	1.54093e-10		15
	20	10	450	1.95781e-10		16
	30	10	450	1.84465e-10		11
	40	10	450	1.46256e-10		11
	0	20	450	2.27173e-10		16
	10	20	450	3.26666e-10		27
	20	20	450	2.16651e-10		24
	30	20	450	2.00362e-10		15
	40	20	450	1.81572e-10		12
	0	30	450	2.17203e-10		17
	10	30	450	3.08571e-10		18
	20	30	450	2.23771e-10		18
	30	30	450	2.75879e-10		14
	40	30	450	2.56088e-10		13
	0	40	450	1.12617e-10		9
	10	40	450	2.04192e-10		14
	20	40	450	1.92519e-10		13
	30	40	450	3.06942e-10		17
	40	40	450	5.40711e-10		26
	0	0	460	1.17368e-10		9
	10	0	460	2.64745e-10		15
	20	0	460	1.58825e-10		15
	30	0	460	2.15551e-10		12
	40	0	460	1.75433e-10		6
	0	10	460	2.08655e-10		11
	10	10	460	2.62921e-10		22
	20	10	460	1.24644e-10		14
	30	10	460	1.90292e-10		14
	40	10	460	1.56912e-10		8
	0	20	460	3.33205e-10		12
	10	20	460	3.81711e-10		26
	20	20	460	2.14596e-10		19
	30	20	460	2.99844e-10		21
	40	20	460	1.47282e-10		9
	0	30	460	1.68627e-10		10
	10	30	460	1.84538e-10		11
	20	30	460	3.81315e-10		18
	30	30	460	9.943e-11		10
	40	30	460	1.10422e-10		10
	0	40	460	3.19325e-10		8
	10	40	460	2.10602e-10		16
	20	40	460	1.91839e-10		13
	30	40	460	2.20113e-10		16
	40	40	460	4.16686e-10		18
	0	0	470	3.33308e-10		8
	10	0	470	2.0515e-10		13
	20	0	470	2.00434e-10		12
	30	0	470	3.26132e-10		13
	40	0	470	2.15266e-10		8
	0	10	470	1.68143e-10		14
	10	10	470	3.75652e-10		25
	20	10	470	2.50978e-10		19
	30	10	470	3.35367e-10		22
	40	10	470	2.40372e-10		16
	0	20	470	2.60783e-10		22
	10	20	470	3.17819e-10		24
	20	20	470	2.35213e-10		15
	30	20	470	2.42104e-10		17
	40	20	470	4.97838e-11		7
	0	30	470	2.67349e-10		22
	10	30	470	2.97781e-10		24
	20	30	470	3.21077e-10		21
	30	30	470	1.7775e-10		12
	40	30	470	1.36727e-10		13
	0	40	470	2.61241e-10		15
	10	40	470	3.83015e-10		19
	20	40	470	1.79372e-10		8
	30	40	470	1.816e-10		12
	40	40	470	1.81409e-10		11
	0	0	480	5.99184e-11		5
	10	0	480	3.11868e-10		15
	20	0	480	1.22977e-10		7
	30	0	480	3.95477e-10		17
	40	0	480	2.42466e-10		12
	0	10	480	1.9535e-10		17
	10	10	480	2.8847e-10		20
	20	10	480	2.79027e-10		20
	30	10	480	1.83364e-10		17
	40	10	480	1.45327e-10		12
	0	20	480	2.62592e-10		15
	10	20	480	3.44835e-10		24
	20	20	480	2.20935e-10		15
	30	20	480	2.1876e-10		18
	40	20	480	1.42355e-10		11
	0	30	480	2.47539e-10		14
	10	30	480	2.02921e-10		21
	20	30	480	1.43852e-10		13
	30	30	480	1.50347e-10		12
	40	30	480	2.95704e-10		16
	0	40	480	2.97311e-10		18
	10	40	480	2.07246e-10		21
	20	40	480	2.1195e-10		12
	30	40	480	1.47892e-10		11
	40	40	480	2.21632e-10		14
	0	0	490	5.88137e-11		4
	10	0	490	1.90835e-10		16
	20	0	490	1.42063e-10		11
	30	0	490	2.98354e-10		15
	40	0	490	3.10528e-10		14
	0	10	490	2.30129e-10		18
	10	10	490	2.16692e-10		18
	20	10	490	2.05065e-10		25
	30	10	490	1.14096e-10		12
	40	10	490	1.78505e-10		9
	0	20	490	4.00878e-10		22
	10	20	490	4.03677e-10		25
	20	20	490	1.4388e-10		7
	30	20	490	2.20495e-10		12
	40	20	490	1.3061e-10		11
	0	30	490	2.6155e-10		19
	10	30	490	4.99795e-10		28
	20	30	490	2.53746e-10		18
	30	30	490	5.8622e-11		8
	40	30	490	7.91609e-11		5
	0	40	490	4.54455e-10		17
	10	40	490	7.28558e-10		31
	20	40	490	2.88859e-10		20
	30	40	490	1.46087e-10		10
	40	40	490	2.84294e-10		10
	0	0	500	6.81501e-11		8
	10	0	500	2.11127e-10		20
	20	0	500	1.26146e-10		12
	30	0	500	1.70072e-10		13
	40	0	500	3.43717e-10		13
	0	10	500	1.81831e-10		14
	10	10	500	1.24709e-10		11
	20	10	500	1.94592e-10		20
	30	10	500	2.11469e-10		15
	40	10	500	2.69866e-10		11
	0	20	500	1.63979e-10		15
	10	20	500	1.52751e-10		17
	20	20	500	2.21021e-10		16
	30	20	500	6.806e-11		13
	40	20	500	1.38866e-10		12
	0	30	500	2.76308e-10		15
	10	30	500	4.00552e-10		20
	20	30	500	2.88786e-10		23
	30	30	500	8.60148e-11		7
	40	30	500	1.10438e-10		6
	0	40	500	1.21236e-10		7
	10	40	500	1.40874e-10		13
	20	40	500	2.30373e-10		15
	30	40	500	1.31738e-10		10
	40	40	500	1.75129e-10		7
	0	0	510	6.78189e-11		5
	10	0	510	2.51628e-10		16
	20	0	510	1.93518e-10		14
	30	0	510	1.52167e-10		10
	40	0	510	4.38532e-10		19
	0	10	510	1.22483e-10		11
	10	10	510	1.15181e-10		11
	20	10	510	2.55688e-10		20
	30	10	510	1.70576e-10		13
	40	10	510	2.26315e-10		14
	0	20	510	2.82508e-10		20
	10	20	510	3.35659e-10		22
	20	20	510	2.82323e-10		19
	30	20	510	1.54935e-10		14
	40	20	510	1.96712e-10		15
	0	30	510	1.86101e-10		14
	10	30	510	1.46036e-10		16
	20	30	510	2.54009e-10		18
	30	30	510	8.08116e-11		10
	40	30	510	1.41824e-10		11
	0	40	510	2.26547e-10		14
	10	40	510	2.49724e-10		20
	20	40	510	4.18235e-10		17
	30	40	510	1.72909e-10		15
	40	40	510	2.17549e-10		8
	0	0	520	1.41347e-10		9
	10	0	520	1.97546e-10		19
	20	0	520	1.12638e-10		12
	30	0	520	2.05413e-10		9
	40	0	520	1.68711e-10		14
	0	10	520	1.238e-10		8
	10	10	520	2.19243e-10		16
	20	10	520	2.54481e-10		14
	30	10	520	8.34296e-11		9
	40	10	520	1.78187e-10		11
	0	20	520	2.71474e-10		19
	10	20	520	2.1304e-10		17
	20	20	520	1.76637e-10		12
	30	20	520	1.43413e-10		11
	40	20	520	1.94618e-10		11
	0	30	520	3.57401e-10		18
	10	30	520	2.05649e-10		13
	20	30	520	1.95999e-10		15
	30	30	520	2.34219e-10		18
	40	30	520	1.58693e-10		12
	0	40	520	2.62919e-10		13
	10	40	520	1.95094e-10		11
	20	40	520	3.01483e-10		17
	30	40	520	2.80203e-10		20
	40	40	520	3.01687e-10		12
	0	0	530	7.24099e-11		11
	10	0	530	2.5637e-10		19
	20	0	530	1.26952e-10		10
	30	0	530	1.36736e-10		9
	40	0	530	2.50266e-10		14
	0	10	530	8.89225e-11		9
	10	10	530	1.81034e-10		13
	20	10	530	8.80534e-11		14
	30	10	530	5.1329e-11		10
	40	10	530	2.32162e-10		14
	0	20	530	2.17082e-10		16
	10	20	530	1.44642e-10		9
	20	20	530	1.66677e-10		8
	30	20	530	2.67814e-10		14
	40	20	530	1.9579e-10		12
	0	30	530	2.37576e-10		14
	10	30	530	1.98059e-10		14
	20	30	530	2.85246e-10		16
	30	30	530	9.05422e-11		9
	40	30	530	1.41086e-10		9
	0	40	530	1.11817e-10		9
	10	40	530	1.54489e-10		9
	20	40	530	1.68035e-10		16
	30	40	530	7.77391e-11		11
	40	40	530	2.57222e-10		9
	0	0	540	2.54999e-10		14
	10	0	540	3.72216e-10		24
	20	0	540	2.42621e-10		12
	30	0	540	1.84584e-10		13
	40	0	540	2.42847e-10		16
	0	10	540	2.63823e-10		13
	10	10	540	3.64806e-10		23
	20	10	540	2.70204e-10		19
	30	10	540	2.09832e-10		14
	40	10	540	1.19193e-10		14
	0	20	540	2.183e-10		18
	10	20	540	1.22492e-10		9
	20	20	540	1.44628e-10		16
	30	20	540	1.6593e-10		18
	40	20	540	1.3092e-10		13
	0	30	540	2.66215e-10		19
	10	30	540	8.87092e-11		14
	20	30	540	3.54222e-10		20
	30	30	540	1.82296e-10		15
	40	30	540	2.16997e-10		9
	0	40	540	9.19731e-11		5
	10	40	540	1.36831e-10		7
	20	40	540	2.87843e-10		16
	30	40	540	1.41908e-10		9
	40	40	540	2.43598e-10		10
	0	0	550	2.82078e-10		11
	10	0	550	3.21725e-10		23
	20	0	550	3.14413e-10		22
	30	0	550	3.05477e-10		22
	40	0	550	2.82651e-10		14
	0	10	550	1.42161e-10		8
	10	10	550	1.84217e-10		15
	20	10	550	2.80905e-10		27
	30	10	550	2.30169e-10		24
	40	10	550	2.41926e-10		11
	0	20	550	9.4116e-11		12
	10	20	550	1.77086e-10		11
	20	20	550	2.22781e-10		21
	30	20	550	3.39209e-10		20
	40	20	550	1.94744e-10		13
	0	30	550	2.39876e-10		11
	10	30	550	1.15966e-10		13
	20	30	550	1.64778e-10		13
	30	30	550	1.57138e-10		13
	40	30	550	1.60282e-10		10
	0	40	550	1.55334e-10		10
	10	40	550	2.40776e-10		11
	20	40	550	2.24662e-10		14
	30	40	550	8.84261e-11		8
	40	40	550	1.73914e-10		10
	0	0	560	2.86394e-10		15
	10	0	560	3.2882e-10		22
	20	0	560	3.12807e-10		14
	30	0	560	3.04797e-10		16
	40	0	560	2.52479e-10		8
	0	10	560	2.72344e-10		14
	10	10	560	2.33847e-10		15
	20	10	560	3.61987e-10		21
	30	10	560	3.28134e-10		23
	40	10	560	9.7484e-11		6
	0	20	560	1.24976e-10		13
	10	20	560	2.02139e-10		11
	20	20	560	2.81943e-10		21
	30	20	560	3.56746e-10		25
	40	20	560	1.90265e-10		13
	0	30	560	1.75002e-10		16
	10	30	560	1.75222e-10		12
	20	30	560	1.71679e-10		13
	30	30	560	1.09902e-10		17
	40	30	560	1.0156e-10		11
	0	40	560	2.55654e-10		12
	10	40	560	2.60795e-10		16
	20	40	560	1.70726e-10		14
	30	40	560	2.53561e-10		11
	40	40	560	2.17669e-10		12
	0	0	570	3.61428e-10		21
	10	0	570	2.38068e-10		22
	20	0	570	2.14301e-10		13
	30	0	570	3.35095e-10		15
	40	0	570	3.195e-10		10
	0	10	570	1.58014e-10		13
	10	10	570	1.8939e-10		16
	20	10	570	2.10351e-10		13
	30	10	570	2.84904e-10		19
	40	10	570	1.03157e-10		8
	0	20	570	2.29346e-10		16
	10	20	570	2.44459e-10		22
	20	20	570	2.81036e-10		18
	30	20	570	1.69069e-10		18
	40	20	570	9.4812e-11		8
	0	30	570	2.34118e-10		16
	10	30	570	1.92905e-10		13
	20	30	570	2.02856e-10		11
	30	30	570	2.1187e-10		16
	40	30	570	1.34659e-10		12
	0	40	570	1.49561e-10		8
	10	40	570	3.30068e-10		12
	20	40	570	1.63026e-10		6
	30	40	570	1.21186e-10		11
	40	40	570	2.32987e-10		12
	0	0	580	3.23283e-10		16
	10	0	580	3.01088e-10		17
	20	0	580	1.09958e-10		11
	30	0	580	2.66044e-10		14
	40	0	580	2.9508e-10		12
	0	10	580	2.05866e-10		11
	10	10	580	2.83933e-10		16
	20	10	580	1.49616e-10		16
	30	10	580	2.03143e-10		17
	40	10	580	1.67966e-10		8
	0	20	580	9.80956e-11		16
	10	20	580	3.44799e-10		18
	20	20	580	1.22067e-10		10
	30	20	580	1.68467e-10		17
	40	20	580	1.16432e-10		9
	0	30	580	2.21253e-10		14
	10	30	580	1.50219e-10		13
	20	30	580	1.19291e-10		11
	30	30	580	3.39905e-10		21
	40	30	580	1.53325e-10		13
	0	40	580	1.46794e-10		12
	10	40	580	2.42741e-10		14
	20	40	580	2.74607e-10		15
	30	40	580	1.66054e-10		14
	40	40	580	1.50066e-10		9
	0	0	590	4.16626e-10		21
	10	0	590	3.9938e-10		23
	20	0	590	2.85236e-10		15
	30	0	590	1.90428e-10		17
	40	0	590	1.73928e-10		10
	0	10	590	2.21807e-10		14
	10	10	590	2.3769e-10		18
	20	10	590	5.78578e-10		19
	30	10	590	3.02261e-10		16
	40	10	590	1.70992e-10		11
	0	20	590	3.06308e-10		15
	10	20	590	2.006e-10		16
	20	20	590	2.41246e-10		14
	30	20	590	2.1165e-10		19
	40	20	590	2.00673e-10		20
	0	30	590	2.30449e-10		14
	10	30	590	2.3111e-10		12
	20	30	590	4.86112e-11		8
	30	30	590	1.7099e-10		16
	40	30	590	2.6186e-10		16
	0	40	590	1.31297e-10		11
	10	40	590	3.06249e-10		15
	20	40	590	1.73815e-10		12
	30	40	590	1.05386e-10		9
	40	40	590	1.39442e-10		9
	0	0	600	2.85033e-10		18
	10	0	600	3.8876e-10		21
	20	0	600	1.28743e-10		12
	30	0	600	1.2981e-10		10
	40	0	600	9.17107e-11		8
